Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (65) ExpressionRep -> . ExpressionRep COMMA Expression
    (66) ExpressionRep -> . epsilon
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (257) epsilon -> .
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    SEMICOLON       reduce using rule 178 (ExpressionStmt -> Expression .)
    LBRACE          reduce using rule 178 (ExpressionStmt -> Expression .)
    INC             shift and go to state 260
    DEC             shift and go to state 261
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    COMMA           reduce using rule 257 (epsilon -> .)
    ADD_ASSIGN      reduce using rule 257 (epsilon -> .)
    SUB_ASSIGN      reduce using rule 257 (epsilon -> .)
    MUL_ASSIGN      reduce using rule 257 (epsilon -> .)
    QUO_ASSIGN      reduce using rule 257 (epsilon -> .)
    REM_ASSIGN      reduce using rule 257 (epsilon -> .)
    AND_ASSIGN      reduce using rule 257 (epsilon -> .)
    OR_ASSIGN       reduce using rule 257 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 257 (epsilon -> .)
    SHL_ASSIGN      reduce using rule 257 (epsilon -> .)
    SHR_ASSIGN      reduce using rule 257 (epsilon -> .)
    ASSIGN          reduce using rule 257 (epsilon -> .)
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    ExpressionRep                  shift and go to state 195
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    epsilon                        shift and go to state 196
    UnaryOp                        shift and go to state 171

state 222

    (200) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 200 (SwitchStmt -> ExprSwitchStmt .)


state 223

    (201) SwitchStmt -> TypeSwitchStmt .

    SEMICOLON       reduce using rule 201 (SwitchStmt -> TypeSwitchStmt .)


state 224

    (220) ForStmt -> FOR . ConditionBlockOpt Block
    (221) ConditionBlockOpt -> . epsilon
    (222) ConditionBlockOpt -> . Condition
    (223) ConditionBlockOpt -> . ForClause
    (224) ConditionBlockOpt -> . RangeClause
    (257) epsilon -> .
    (225) Condition -> . Expression
    (226) ForClause -> . SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
    (229) RangeClause -> . ExpressionIdentListOpt RANGE Expression
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (171) SimpleStmt -> . epsilon
    (172) SimpleStmt -> . ExpressionStmt
    (173) SimpleStmt -> . IncDecStmt
    (174) SimpleStmt -> . Assignment
    (175) SimpleStmt -> . ShortVarDecl
    (230) ExpressionIdentListOpt -> . epsilon
    (231) ExpressionIdentListOpt -> . ExpressionIdentifier
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (178) ExpressionStmt -> . Expression
    (179) IncDecStmt -> . Expression INC
    (180) IncDecStmt -> . Expression DEC
    (181) Assignment -> . ExpressionList assign_op ExpressionList
    (83) ShortVarDecl -> . IDENT DEFINE Expression
    (232) ExpressionIdentifier -> . ExpressionList ASSIGN
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (64) ExpressionList -> . Expression ExpressionRep
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

    LBRACE          reduce using rule 257 (epsilon -> .)
    SEMICOLON       reduce using rule 257 (epsilon -> .)
    RANGE           reduce using rule 257 (epsilon -> .)
    NOT             shift and go to state 118
    IDENT           shift and go to state 272
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

    ConditionBlockOpt              shift and go to state 262
    epsilon                        shift and go to state 263
    Condition                      shift and go to state 264
    ForClause                      shift and go to state 265
    RangeClause                    shift and go to state 266
    Expression                     shift and go to state 267
    SimpleStmt                     shift and go to state 268
    ExpressionIdentListOpt         shift and go to state 269
    UnaryExpr                      shift and go to state 115
    ExpressionStmt                 shift and go to state 212
    IncDecStmt                     shift and go to state 213
    Assignment                     shift and go to state 214
    ShortVarDecl                   shift and go to state 215
    ExpressionIdentifier           shift and go to state 270
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    ExpressionList                 shift and go to state 271
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 225

    (177) Label -> IDENT .
    (83) ShortVarDecl -> IDENT . DEFINE Expression
    (96) OperandName -> IDENT .

    COLON           reduce using rule 177 (Label -> IDENT .)
    DEFINE          shift and go to state 273
    PERIOD          reduce using rule 96 (OperandName -> IDENT .)
    LBRACK          reduce using rule 96 (OperandName -> IDENT .)
    LPAREN          reduce using rule 96 (OperandName -> IDENT .)
    INC             reduce using rule 96 (OperandName -> IDENT .)
    DEC             reduce using rule 96 (OperandName -> IDENT .)
    LOR             reduce using rule 96 (OperandName -> IDENT .)
    LAND            reduce using rule 96 (OperandName -> IDENT .)
    EQL             reduce using rule 96 (OperandName -> IDENT .)
    NEQ             reduce using rule 96 (OperandName -> IDENT .)
    LSS             reduce using rule 96 (OperandName -> IDENT .)
    GTR             reduce using rule 96 (OperandName -> IDENT .)
    LEQ             reduce using rule 96 (OperandName -> IDENT .)
    GEQ             reduce using rule 96 (OperandName -> IDENT .)
    OR              reduce using rule 96 (OperandName -> IDENT .)
    XOR             reduce using rule 96 (OperandName -> IDENT .)
    QUO             reduce using rule 96 (OperandName -> IDENT .)
    REM             reduce using rule 96 (OperandName -> IDENT .)
    SHL             reduce using rule 96 (OperandName -> IDENT .)
    SHR             reduce using rule 96 (OperandName -> IDENT .)
    ADD             reduce using rule 96 (OperandName -> IDENT .)
    SUB             reduce using rule 96 (OperandName -> IDENT .)
    MUL             reduce using rule 96 (OperandName -> IDENT .)
    AND             reduce using rule 96 (OperandName -> IDENT .)
    COMMA           reduce using rule 96 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 96 (OperandName -> IDENT .)
    ADD_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    SUB_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    MUL_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    QUO_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    REM_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    AND_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    OR_ASSIGN       reduce using rule 96 (OperandName -> IDENT .)
    XOR_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    SHL_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    SHR_ASSIGN      reduce using rule 96 (OperandName -> IDENT .)
    ASSIGN          reduce using rule 96 (OperandName -> IDENT .)


state 226

    (181) Assignment -> ExpressionList . assign_op ExpressionList
    (182) assign_op -> . AssignOp
    (183) AssignOp -> . ADD_ASSIGN
    (184) AssignOp -> . SUB_ASSIGN
    (185) AssignOp -> . MUL_ASSIGN
    (186) AssignOp -> . QUO_ASSIGN
    (187) AssignOp -> . REM_ASSIGN
    (188) AssignOp -> . AND_ASSIGN
    (189) AssignOp -> . OR_ASSIGN
    (190) AssignOp -> . XOR_ASSIGN
    (191) AssignOp -> . SHL_ASSIGN
    (192) AssignOp -> . SHR_ASSIGN
    (193) AssignOp -> . ASSIGN

    ADD_ASSIGN      shift and go to state 276
    SUB_ASSIGN      shift and go to state 277
    MUL_ASSIGN      shift and go to state 278
    QUO_ASSIGN      shift and go to state 279
    REM_ASSIGN      shift and go to state 280
    AND_ASSIGN      shift and go to state 281
    OR_ASSIGN       shift and go to state 282
    XOR_ASSIGN      shift and go to state 283
    SHL_ASSIGN      shift and go to state 284
    SHR_ASSIGN      shift and go to state 285
    ASSIGN          shift and go to state 286

    assign_op                      shift and go to state 274
    AssignOp                       shift and go to state 275

state 227

    (202) ExprSwitchStmt -> SWITCH . ExpressionOpt LBRACE ExprCaseClauseRep RBRACE
    (208) TypeSwitchStmt -> SWITCH . SimpleStmtOpt TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (134) ExpressionOpt -> . Expression
    (135) ExpressionOpt -> . epsilon
    (195) SimpleStmtOpt -> . SimpleStmt SEMICOLON
    (196) SimpleStmtOpt -> . epsilon
    (132) Expression -> . UnaryExpr
    (133) Expression -> . Expression BinaryOp Expression
    (257) epsilon -> .
    (171) SimpleStmt -> . epsilon
    (172) SimpleStmt -> . ExpressionStmt
    (173) SimpleStmt -> . IncDecStmt
    (174) SimpleStmt -> . Assignment
    (175) SimpleStmt -> . ShortVarDecl
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (178) ExpressionStmt -> . Expression
    (179) IncDecStmt -> . Expression INC
    (180) IncDecStmt -> . Expression DEC
    (181) Assignment -> . ExpressionList assign_op ExpressionList
    (83) ShortVarDecl -> . IDENT DEFINE Expression
    (116) PrimaryExpr -> . Operand
    (117) PrimaryExpr -> . PrimaryExpr Selector
    (118) PrimaryExpr -> . PrimaryExpr Index
    (119) PrimaryExpr -> . PrimaryExpr Slice
    (120) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (121) PrimaryExpr -> . PrimaryExpr Arguments
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND
    (64) ExpressionList -> . Expression ExpressionRep
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (96) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
    LBRACE          reduce using rule 257 (epsilon -> .)
    SEMICOLON       reduce using rule 257 (epsilon -> .)
    NOT             shift and go to state 118
    IDENT           shift and go to state 272
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131

  ! IDENT           [ reduce using rule 257 (epsilon -> .) ]
  ! LPAREN          [ reduce using rule 257 (epsilon -> .) ]
  ! INT_LITERAL     [ reduce using rule 257 (epsilon -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 257 (epsilon -> .) ]
  ! STRING_LITERAL  [ reduce using rule 257 (epsilon -> .) ]

    ExpressionOpt                  shift and go to state 287
    SimpleStmtOpt                  shift and go to state 288
    Expression                     shift and go to state 289
    epsilon                        shift and go to state 290
    SimpleStmt                     shift and go to state 291
    UnaryExpr                      shift and go to state 115
    ExpressionStmt                 shift and go to state 212
    IncDecStmt                     shift and go to state 213
    Assignment                     shift and go to state 214
    ShortVarDecl                   shift and go to state 215
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    ExpressionList                 shift and go to state 226
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 228

    (41) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .

    COMMA           reduce using rule 41 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)
    RPAREN          reduce using rule 41 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)


state 229

    (43) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . IMAG
    (10) TypeToken -> . STRING
    (11) TypeToken -> . BOOL
    (12) TypeToken -> . TYPE IDENT
    (97) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    IMAG            shift and go to state 70
    STRING          shift and go to state 71
    BOOL            shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Type                           shift and go to state 292
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 230

    (44) ParameterDecl -> Type .

    COMMA           reduce using rule 44 (ParameterDecl -> Type .)
    RPAREN          reduce using rule 44 (ParameterDecl -> Type .)


state 231

    (42) ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .

    COMMA           reduce using rule 42 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)
    RPAREN          reduce using rule 42 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)


state 232

    (18) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    ASSIGN          reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOLON       reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING_LITERAL  reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 233

    (20) ElementType -> Type .

    ASSIGN          reduce using rule 20 (ElementType -> Type .)
    SEMICOLON       reduce using rule 20 (ElementType -> Type .)
    LBRACE          reduce using rule 20 (ElementType -> Type .)
    RPAREN          reduce using rule 20 (ElementType -> Type .)
    COMMA           reduce using rule 20 (ElementType -> Type .)
    STRING_LITERAL  reduce using rule 20 (ElementType -> Type .)
    COLON           reduce using rule 20 (ElementType -> Type .)


state 234

    (133) Expression -> Expression BinaryOp Expression .
    (133) Expression -> Expression . BinaryOp Expression
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for QUO resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RBRACK          reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    COMMA           reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    SEMICOLON       reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    RPAREN          reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    INC             reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    DEC             reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    ADD_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    SUB_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    MUL_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    QUO_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    REM_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    AND_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    OR_ASSIGN       reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    XOR_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    SHL_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    SHR_ASSIGN      reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    ASSIGN          reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    LBRACE          reduce using rule 133 (Expression -> Expression BinaryOp Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

  ! LOR             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! LAND            [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! EQL             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! NEQ             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! LSS             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! GTR             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! LEQ             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! GEQ             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! XOR             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! QUO             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! REM             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! SHL             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! SHR             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! ADD             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! SUB             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! MUL             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]
  ! AND             [ reduce using rule 133 (Expression -> Expression BinaryOp Expression .) ]

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 235

    (122) Selector -> PERIOD IDENT .

    PERIOD          reduce using rule 122 (Selector -> PERIOD IDENT .)
    LBRACK          reduce using rule 122 (Selector -> PERIOD IDENT .)
    LPAREN          reduce using rule 122 (Selector -> PERIOD IDENT .)
    LOR             reduce using rule 122 (Selector -> PERIOD IDENT .)
    LAND            reduce using rule 122 (Selector -> PERIOD IDENT .)
    EQL             reduce using rule 122 (Selector -> PERIOD IDENT .)
    NEQ             reduce using rule 122 (Selector -> PERIOD IDENT .)
    LSS             reduce using rule 122 (Selector -> PERIOD IDENT .)
    GTR             reduce using rule 122 (Selector -> PERIOD IDENT .)
    LEQ             reduce using rule 122 (Selector -> PERIOD IDENT .)
    GEQ             reduce using rule 122 (Selector -> PERIOD IDENT .)
    OR              reduce using rule 122 (Selector -> PERIOD IDENT .)
    XOR             reduce using rule 122 (Selector -> PERIOD IDENT .)
    QUO             reduce using rule 122 (Selector -> PERIOD IDENT .)
    REM             reduce using rule 122 (Selector -> PERIOD IDENT .)
    SHL             reduce using rule 122 (Selector -> PERIOD IDENT .)
    SHR             reduce using rule 122 (Selector -> PERIOD IDENT .)
    ADD             reduce using rule 122 (Selector -> PERIOD IDENT .)
    SUB             reduce using rule 122 (Selector -> PERIOD IDENT .)
    MUL             reduce using rule 122 (Selector -> PERIOD IDENT .)
    AND             reduce using rule 122 (Selector -> PERIOD IDENT .)
    RBRACK          reduce using rule 122 (Selector -> PERIOD IDENT .)
    COMMA           reduce using rule 122 (Selector -> PERIOD IDENT .)
    SEMICOLON       reduce using rule 122 (Selector -> PERIOD IDENT .)
    RPAREN          reduce using rule 122 (Selector -> PERIOD IDENT .)
    INC             reduce using rule 122 (Selector -> PERIOD IDENT .)
    DEC             reduce using rule 122 (Selector -> PERIOD IDENT .)
    ADD_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    SUB_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    MUL_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    QUO_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    REM_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    AND_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    OR_ASSIGN       reduce using rule 122 (Selector -> PERIOD IDENT .)
    XOR_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    SHL_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    SHR_ASSIGN      reduce using rule 122 (Selector -> PERIOD IDENT .)
    ASSIGN          reduce using rule 122 (Selector -> PERIOD IDENT .)
    COLON           reduce using rule 122 (Selector -> PERIOD IDENT .)
    LBRACE          reduce using rule 122 (Selector -> PERIOD IDENT .)


state 236

    (126) TypeAssertion -> PERIOD LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . IMAG
    (10) TypeToken -> . STRING
    (11) TypeToken -> . BOOL
    (12) TypeToken -> . TYPE IDENT
    (97) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    IMAG            shift and go to state 70
    STRING          shift and go to state 71
    BOOL            shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Type                           shift and go to state 293
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 237

    (123) Index -> LBRACK Expression . RBRACK
    (133) Expression -> Expression . BinaryOp Expression
    (134) ExpressionOpt -> Expression .
    (139) BinaryOp -> . LOR
    (140) BinaryOp -> . LAND
    (141) BinaryOp -> . RelOp
    (142) BinaryOp -> . AddMulOp
    (143) RelOp -> . EQL
    (144) RelOp -> . NEQ
    (145) RelOp -> . LSS
    (146) RelOp -> . GTR
    (147) RelOp -> . LEQ
    (148) RelOp -> . GEQ
    (149) AddMulOp -> . UnaryOp
    (150) AddMulOp -> . OR
    (151) AddMulOp -> . XOR
    (152) AddMulOp -> . QUO
    (153) AddMulOp -> . REM
    (154) AddMulOp -> . SHL
    (155) AddMulOp -> . SHR
    (156) UnaryOp -> . ADD
    (157) UnaryOp -> . SUB
    (158) UnaryOp -> . MUL
    (159) UnaryOp -> . AND

    RBRACK          shift and go to state 294
    COLON           reduce using rule 134 (ExpressionOpt -> Expression .)
    LOR             shift and go to state 161
    LAND            shift and go to state 162
    EQL             shift and go to state 165
    NEQ             shift and go to state 166
    LSS             shift and go to state 167
    GTR             shift and go to state 168
    LEQ             shift and go to state 169
    GEQ             shift and go to state 170
    OR              shift and go to state 172
    XOR             shift and go to state 173
    QUO             shift and go to state 174
    REM             shift and go to state 175
    SHL             shift and go to state 176
    SHR             shift and go to state 177
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 160
    RelOp                          shift and go to state 163
    AddMulOp                       shift and go to state 164
    UnaryOp                        shift and go to state 171

state 238

    (124) Slice -> LBRACK ExpressionOpt . COLON ExpressionOpt RBRACK
    (125) Slice -> LBRACK ExpressionOpt . COLON Expression COLON Expression RBRACK

    COLON           shift and go to state 295


