Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
    LPAREN          reduce using rule 157 (binary_op -> mul_op .)
    IDENT           reduce using rule 157 (binary_op -> mul_op .)
    FUNC            reduce using rule 157 (binary_op -> mul_op .)
    INT             reduce using rule 157 (binary_op -> mul_op .)
    FLOAT           reduce using rule 157 (binary_op -> mul_op .)
    STRING          reduce using rule 157 (binary_op -> mul_op .)


state 181

    (158) rel_op -> EQL .

    +               reduce using rule 158 (rel_op -> EQL .)
    -               reduce using rule 158 (rel_op -> EQL .)
    !               reduce using rule 158 (rel_op -> EQL .)
    ^               reduce using rule 158 (rel_op -> EQL .)
    *               reduce using rule 158 (rel_op -> EQL .)
    &               reduce using rule 158 (rel_op -> EQL .)
    CHAN            reduce using rule 158 (rel_op -> EQL .)
    LPAREN          reduce using rule 158 (rel_op -> EQL .)
    IDENT           reduce using rule 158 (rel_op -> EQL .)
    FUNC            reduce using rule 158 (rel_op -> EQL .)
    INT             reduce using rule 158 (rel_op -> EQL .)
    FLOAT           reduce using rule 158 (rel_op -> EQL .)
    STRING          reduce using rule 158 (rel_op -> EQL .)


state 182

    (159) rel_op -> NEQ .

    +               reduce using rule 159 (rel_op -> NEQ .)
    -               reduce using rule 159 (rel_op -> NEQ .)
    !               reduce using rule 159 (rel_op -> NEQ .)
    ^               reduce using rule 159 (rel_op -> NEQ .)
    *               reduce using rule 159 (rel_op -> NEQ .)
    &               reduce using rule 159 (rel_op -> NEQ .)
    CHAN            reduce using rule 159 (rel_op -> NEQ .)
    LPAREN          reduce using rule 159 (rel_op -> NEQ .)
    IDENT           reduce using rule 159 (rel_op -> NEQ .)
    FUNC            reduce using rule 159 (rel_op -> NEQ .)
    INT             reduce using rule 159 (rel_op -> NEQ .)
    FLOAT           reduce using rule 159 (rel_op -> NEQ .)
    STRING          reduce using rule 159 (rel_op -> NEQ .)


state 183

    (160) rel_op -> LSS .

    +               reduce using rule 160 (rel_op -> LSS .)
    -               reduce using rule 160 (rel_op -> LSS .)
    !               reduce using rule 160 (rel_op -> LSS .)
    ^               reduce using rule 160 (rel_op -> LSS .)
    *               reduce using rule 160 (rel_op -> LSS .)
    &               reduce using rule 160 (rel_op -> LSS .)
    CHAN            reduce using rule 160 (rel_op -> LSS .)
    LPAREN          reduce using rule 160 (rel_op -> LSS .)
    IDENT           reduce using rule 160 (rel_op -> LSS .)
    FUNC            reduce using rule 160 (rel_op -> LSS .)
    INT             reduce using rule 160 (rel_op -> LSS .)
    FLOAT           reduce using rule 160 (rel_op -> LSS .)
    STRING          reduce using rule 160 (rel_op -> LSS .)


state 184

    (161) rel_op -> LEQ .

    +               reduce using rule 161 (rel_op -> LEQ .)
    -               reduce using rule 161 (rel_op -> LEQ .)
    !               reduce using rule 161 (rel_op -> LEQ .)
    ^               reduce using rule 161 (rel_op -> LEQ .)
    *               reduce using rule 161 (rel_op -> LEQ .)
    &               reduce using rule 161 (rel_op -> LEQ .)
    CHAN            reduce using rule 161 (rel_op -> LEQ .)
    LPAREN          reduce using rule 161 (rel_op -> LEQ .)
    IDENT           reduce using rule 161 (rel_op -> LEQ .)
    FUNC            reduce using rule 161 (rel_op -> LEQ .)
    INT             reduce using rule 161 (rel_op -> LEQ .)
    FLOAT           reduce using rule 161 (rel_op -> LEQ .)
    STRING          reduce using rule 161 (rel_op -> LEQ .)


state 185

    (162) rel_op -> GTR .

    +               reduce using rule 162 (rel_op -> GTR .)
    -               reduce using rule 162 (rel_op -> GTR .)
    !               reduce using rule 162 (rel_op -> GTR .)
    ^               reduce using rule 162 (rel_op -> GTR .)
    *               reduce using rule 162 (rel_op -> GTR .)
    &               reduce using rule 162 (rel_op -> GTR .)
    CHAN            reduce using rule 162 (rel_op -> GTR .)
    LPAREN          reduce using rule 162 (rel_op -> GTR .)
    IDENT           reduce using rule 162 (rel_op -> GTR .)
    FUNC            reduce using rule 162 (rel_op -> GTR .)
    INT             reduce using rule 162 (rel_op -> GTR .)
    FLOAT           reduce using rule 162 (rel_op -> GTR .)
    STRING          reduce using rule 162 (rel_op -> GTR .)


state 186

    (163) rel_op -> GEQ .

    +               reduce using rule 163 (rel_op -> GEQ .)
    -               reduce using rule 163 (rel_op -> GEQ .)
    !               reduce using rule 163 (rel_op -> GEQ .)
    ^               reduce using rule 163 (rel_op -> GEQ .)
    *               reduce using rule 163 (rel_op -> GEQ .)
    &               reduce using rule 163 (rel_op -> GEQ .)
    CHAN            reduce using rule 163 (rel_op -> GEQ .)
    LPAREN          reduce using rule 163 (rel_op -> GEQ .)
    IDENT           reduce using rule 163 (rel_op -> GEQ .)
    FUNC            reduce using rule 163 (rel_op -> GEQ .)
    INT             reduce using rule 163 (rel_op -> GEQ .)
    FLOAT           reduce using rule 163 (rel_op -> GEQ .)
    STRING          reduce using rule 163 (rel_op -> GEQ .)


state 187

    (164) add_op -> ADD .

    +               reduce using rule 164 (add_op -> ADD .)
    -               reduce using rule 164 (add_op -> ADD .)
    !               reduce using rule 164 (add_op -> ADD .)
    ^               reduce using rule 164 (add_op -> ADD .)
    *               reduce using rule 164 (add_op -> ADD .)
    &               reduce using rule 164 (add_op -> ADD .)
    CHAN            reduce using rule 164 (add_op -> ADD .)
    LPAREN          reduce using rule 164 (add_op -> ADD .)
    IDENT           reduce using rule 164 (add_op -> ADD .)
    FUNC            reduce using rule 164 (add_op -> ADD .)
    INT             reduce using rule 164 (add_op -> ADD .)
    FLOAT           reduce using rule 164 (add_op -> ADD .)
    STRING          reduce using rule 164 (add_op -> ADD .)
    ASSIGN          reduce using rule 164 (add_op -> ADD .)


state 188

    (165) add_op -> SUB .

    +               reduce using rule 165 (add_op -> SUB .)
    -               reduce using rule 165 (add_op -> SUB .)
    !               reduce using rule 165 (add_op -> SUB .)
    ^               reduce using rule 165 (add_op -> SUB .)
    *               reduce using rule 165 (add_op -> SUB .)
    &               reduce using rule 165 (add_op -> SUB .)
    CHAN            reduce using rule 165 (add_op -> SUB .)
    LPAREN          reduce using rule 165 (add_op -> SUB .)
    IDENT           reduce using rule 165 (add_op -> SUB .)
    FUNC            reduce using rule 165 (add_op -> SUB .)
    INT             reduce using rule 165 (add_op -> SUB .)
    FLOAT           reduce using rule 165 (add_op -> SUB .)
    STRING          reduce using rule 165 (add_op -> SUB .)
    ASSIGN          reduce using rule 165 (add_op -> SUB .)


state 189

    (166) add_op -> OR .

    +               reduce using rule 166 (add_op -> OR .)
    -               reduce using rule 166 (add_op -> OR .)
    !               reduce using rule 166 (add_op -> OR .)
    ^               reduce using rule 166 (add_op -> OR .)
    *               reduce using rule 166 (add_op -> OR .)
    &               reduce using rule 166 (add_op -> OR .)
    CHAN            reduce using rule 166 (add_op -> OR .)
    LPAREN          reduce using rule 166 (add_op -> OR .)
    IDENT           reduce using rule 166 (add_op -> OR .)
    FUNC            reduce using rule 166 (add_op -> OR .)
    INT             reduce using rule 166 (add_op -> OR .)
    FLOAT           reduce using rule 166 (add_op -> OR .)
    STRING          reduce using rule 166 (add_op -> OR .)
    ASSIGN          reduce using rule 166 (add_op -> OR .)


state 190

    (167) add_op -> XOR .

    +               reduce using rule 167 (add_op -> XOR .)
    -               reduce using rule 167 (add_op -> XOR .)
    !               reduce using rule 167 (add_op -> XOR .)
    ^               reduce using rule 167 (add_op -> XOR .)
    *               reduce using rule 167 (add_op -> XOR .)
    &               reduce using rule 167 (add_op -> XOR .)
    CHAN            reduce using rule 167 (add_op -> XOR .)
    LPAREN          reduce using rule 167 (add_op -> XOR .)
    IDENT           reduce using rule 167 (add_op -> XOR .)
    FUNC            reduce using rule 167 (add_op -> XOR .)
    INT             reduce using rule 167 (add_op -> XOR .)
    FLOAT           reduce using rule 167 (add_op -> XOR .)
    STRING          reduce using rule 167 (add_op -> XOR .)
    ASSIGN          reduce using rule 167 (add_op -> XOR .)


state 191

    (168) mul_op -> MUL .

    +               reduce using rule 168 (mul_op -> MUL .)
    -               reduce using rule 168 (mul_op -> MUL .)
    !               reduce using rule 168 (mul_op -> MUL .)
    ^               reduce using rule 168 (mul_op -> MUL .)
    *               reduce using rule 168 (mul_op -> MUL .)
    &               reduce using rule 168 (mul_op -> MUL .)
    CHAN            reduce using rule 168 (mul_op -> MUL .)
    LPAREN          reduce using rule 168 (mul_op -> MUL .)
    IDENT           reduce using rule 168 (mul_op -> MUL .)
    FUNC            reduce using rule 168 (mul_op -> MUL .)
    INT             reduce using rule 168 (mul_op -> MUL .)
    FLOAT           reduce using rule 168 (mul_op -> MUL .)
    STRING          reduce using rule 168 (mul_op -> MUL .)
    ASSIGN          reduce using rule 168 (mul_op -> MUL .)


state 192

    (169) mul_op -> QUO .

    +               reduce using rule 169 (mul_op -> QUO .)
    -               reduce using rule 169 (mul_op -> QUO .)
    !               reduce using rule 169 (mul_op -> QUO .)
    ^               reduce using rule 169 (mul_op -> QUO .)
    *               reduce using rule 169 (mul_op -> QUO .)
    &               reduce using rule 169 (mul_op -> QUO .)
    CHAN            reduce using rule 169 (mul_op -> QUO .)
    LPAREN          reduce using rule 169 (mul_op -> QUO .)
    IDENT           reduce using rule 169 (mul_op -> QUO .)
    FUNC            reduce using rule 169 (mul_op -> QUO .)
    INT             reduce using rule 169 (mul_op -> QUO .)
    FLOAT           reduce using rule 169 (mul_op -> QUO .)
    STRING          reduce using rule 169 (mul_op -> QUO .)
    ASSIGN          reduce using rule 169 (mul_op -> QUO .)


state 193

    (170) mul_op -> REM .

    +               reduce using rule 170 (mul_op -> REM .)
    -               reduce using rule 170 (mul_op -> REM .)
    !               reduce using rule 170 (mul_op -> REM .)
    ^               reduce using rule 170 (mul_op -> REM .)
    *               reduce using rule 170 (mul_op -> REM .)
    &               reduce using rule 170 (mul_op -> REM .)
    CHAN            reduce using rule 170 (mul_op -> REM .)
    LPAREN          reduce using rule 170 (mul_op -> REM .)
    IDENT           reduce using rule 170 (mul_op -> REM .)
    FUNC            reduce using rule 170 (mul_op -> REM .)
    INT             reduce using rule 170 (mul_op -> REM .)
    FLOAT           reduce using rule 170 (mul_op -> REM .)
    STRING          reduce using rule 170 (mul_op -> REM .)
    ASSIGN          reduce using rule 170 (mul_op -> REM .)


state 194

    (171) mul_op -> SHL .

    +               reduce using rule 171 (mul_op -> SHL .)
    -               reduce using rule 171 (mul_op -> SHL .)
    !               reduce using rule 171 (mul_op -> SHL .)
    ^               reduce using rule 171 (mul_op -> SHL .)
    *               reduce using rule 171 (mul_op -> SHL .)
    &               reduce using rule 171 (mul_op -> SHL .)
    CHAN            reduce using rule 171 (mul_op -> SHL .)
    LPAREN          reduce using rule 171 (mul_op -> SHL .)
    IDENT           reduce using rule 171 (mul_op -> SHL .)
    FUNC            reduce using rule 171 (mul_op -> SHL .)
    INT             reduce using rule 171 (mul_op -> SHL .)
    FLOAT           reduce using rule 171 (mul_op -> SHL .)
    STRING          reduce using rule 171 (mul_op -> SHL .)
    ASSIGN          reduce using rule 171 (mul_op -> SHL .)


state 195

    (172) mul_op -> SHR .

    +               reduce using rule 172 (mul_op -> SHR .)
    -               reduce using rule 172 (mul_op -> SHR .)
    !               reduce using rule 172 (mul_op -> SHR .)
    ^               reduce using rule 172 (mul_op -> SHR .)
    *               reduce using rule 172 (mul_op -> SHR .)
    &               reduce using rule 172 (mul_op -> SHR .)
    CHAN            reduce using rule 172 (mul_op -> SHR .)
    LPAREN          reduce using rule 172 (mul_op -> SHR .)
    IDENT           reduce using rule 172 (mul_op -> SHR .)
    FUNC            reduce using rule 172 (mul_op -> SHR .)
    INT             reduce using rule 172 (mul_op -> SHR .)
    FLOAT           reduce using rule 172 (mul_op -> SHR .)
    STRING          reduce using rule 172 (mul_op -> SHR .)
    ASSIGN          reduce using rule 172 (mul_op -> SHR .)


state 196

    (173) mul_op -> AND .

    +               reduce using rule 173 (mul_op -> AND .)
    -               reduce using rule 173 (mul_op -> AND .)
    !               reduce using rule 173 (mul_op -> AND .)
    ^               reduce using rule 173 (mul_op -> AND .)
    *               reduce using rule 173 (mul_op -> AND .)
    &               reduce using rule 173 (mul_op -> AND .)
    CHAN            reduce using rule 173 (mul_op -> AND .)
    LPAREN          reduce using rule 173 (mul_op -> AND .)
    IDENT           reduce using rule 173 (mul_op -> AND .)
    FUNC            reduce using rule 173 (mul_op -> AND .)
    INT             reduce using rule 173 (mul_op -> AND .)
    FLOAT           reduce using rule 173 (mul_op -> AND .)
    STRING          reduce using rule 173 (mul_op -> AND .)
    ASSIGN          reduce using rule 173 (mul_op -> AND .)


state 197

    (174) mul_op -> AND_NOT .

    +               reduce using rule 174 (mul_op -> AND_NOT .)
    -               reduce using rule 174 (mul_op -> AND_NOT .)
    !               reduce using rule 174 (mul_op -> AND_NOT .)
    ^               reduce using rule 174 (mul_op -> AND_NOT .)
    *               reduce using rule 174 (mul_op -> AND_NOT .)
    &               reduce using rule 174 (mul_op -> AND_NOT .)
    CHAN            reduce using rule 174 (mul_op -> AND_NOT .)
    LPAREN          reduce using rule 174 (mul_op -> AND_NOT .)
    IDENT           reduce using rule 174 (mul_op -> AND_NOT .)
    FUNC            reduce using rule 174 (mul_op -> AND_NOT .)
    INT             reduce using rule 174 (mul_op -> AND_NOT .)
    FLOAT           reduce using rule 174 (mul_op -> AND_NOT .)
    STRING          reduce using rule 174 (mul_op -> AND_NOT .)
    ASSIGN          reduce using rule 174 (mul_op -> AND_NOT .)


state 198

    (183) PrimaryExpr -> PrimaryExpr Selector .

    PERIOD          reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACK          reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    LPAREN          reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    LOR             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    LAND            reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    EQL             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    NEQ             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    LSS             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    LEQ             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    GTR             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    GEQ             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    ADD             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    SUB             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    OR              reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    XOR             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    MUL             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    QUO             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    REM             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    SHL             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    SHR             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    AND             reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_NOT         reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    RBRACK          reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    COMMA           reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    SEMICOLON       reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    RPAREN          reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    ASSIGN          reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    ELLIPSIS        reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    LBRACE          reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)
    COLON           reduce using rule 183 (PrimaryExpr -> PrimaryExpr Selector .)


state 199

    (184) PrimaryExpr -> PrimaryExpr Index .

    PERIOD          reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    LOR             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    LAND            reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    EQL             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    NEQ             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    LSS             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    LEQ             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    GTR             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    GEQ             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    ADD             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    SUB             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    XOR             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    MUL             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    QUO             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    REM             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    SHL             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    SHR             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    AND             reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    AND_NOT         reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    RBRACK          reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOLON       reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    RPAREN          reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    ASSIGN          reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    ELLIPSIS        reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACE          reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 184 (PrimaryExpr -> PrimaryExpr Index .)


state 200

    (185) PrimaryExpr -> PrimaryExpr Arguments .

    PERIOD          reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACK          reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    LPAREN          reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    LOR             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    LAND            reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    EQL             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    NEQ             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    LSS             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    LEQ             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    GTR             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    GEQ             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    ADD             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    SUB             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    OR              reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    XOR             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    MUL             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    QUO             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    REM             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHL             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    SHR             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND             reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    AND_NOT         reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    RBRACK          reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    COMMA           reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    SEMICOLON       reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    RPAREN          reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    ASSIGN          reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    ELLIPSIS        reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    LBRACE          reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)
    COLON           reduce using rule 185 (PrimaryExpr -> PrimaryExpr Arguments .)


state 201

    (205) Selector -> PERIOD . IDENT

    IDENT           shift and go to state 247


state 202

    (206) Index -> LBRACK . Expression RBRACK
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (63) QualifiedIdent -> . IDENT PERIOD IDENT

    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    LPAREN          shift and go to state 138
    IDENT           shift and go to state 141
    FUNC            shift and go to state 146
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    Expression                     shift and go to state 248
    UnaryExpr                      shift and go to state 124
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145
    TypeName                       shift and go to state 147
    QualifiedIdent                 shift and go to state 78

state 203

    (207) Arguments -> LPAREN . ArgumentsHead RPAREN
    (208) ArgumentsHead -> . empty
    (209) ArgumentsHead -> . ArgumentsHeadMid tripledotTop commaTop
    (213) empty -> .
    (210) ArgumentsHeadMid -> . ExpressionList
    (211) ArgumentsHeadMid -> . Type COMMA ExpressionList
    (212) ArgumentsHeadMid -> . Type
    (46) ExpressionList -> . Expression ExpressionBotList
    (58) Type -> . TypeName
    (59) Type -> . TypeLit
    (60) Type -> . LPAREN Type RPAREN
    (149) Expression -> . UnaryExpr
    (150) Expression -> . Expression binary_op Expression
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (64) TypeLit -> . ArrayType
    (65) TypeLit -> . StructType
    (66) TypeLit -> . FunctionType
    (151) UnaryExpr -> . PrimaryExpr
    (152) UnaryExpr -> . unary_op UnaryExpr
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (67) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (70) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (82) FunctionType -> . FUNC Signature
    (182) PrimaryExpr -> . Operand
    (183) PrimaryExpr -> . PrimaryExpr Selector
    (184) PrimaryExpr -> . PrimaryExpr Index
    (185) PrimaryExpr -> . PrimaryExpr Arguments
    (175) unary_op -> . +
    (176) unary_op -> . -
    (177) unary_op -> . !
    (178) unary_op -> . ^
    (179) unary_op -> . *
    (180) unary_op -> . &
    (181) unary_op -> . CHAN
    (186) Operand -> . Literal
    (187) Operand -> . OperandName
    (188) Operand -> . MethodExpr
    (189) Operand -> . LPAREN Expression RPAREN
    (190) Literal -> . BasicLit
    (191) Literal -> . FunctionLit
    (198) OperandName -> . IDENT
    (200) MethodExpr -> . ReceiverType PERIOD MethodName
    (192) BasicLit -> . int_lit
    (193) BasicLit -> . float_lit
    (194) BasicLit -> . string_lit
    (199) FunctionLit -> . FUNC Function
    (202) ReceiverType -> . TypeName
    (203) ReceiverType -> . LPAREN MUL TypeName RPAREN
    (204) ReceiverType -> . LPAREN ReceiverType RPAREN
    (195) int_lit -> . INT
    (196) float_lit -> . FLOAT
    (197) string_lit -> . STRING

    RPAREN          reduce using rule 213 (empty -> .)
    LPAREN          shift and go to state 249
    IDENT           shift and go to state 209
    LBRACK          shift and go to state 82
    STRUCT          shift and go to state 83
    FUNC            shift and go to state 256
    +               shift and go to state 128
    -               shift and go to state 129
    !               shift and go to state 130
    ^               shift and go to state 131
    *               shift and go to state 132
    &               shift and go to state 133
    CHAN            shift and go to state 134
    INT             shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150

    ArgumentsHead                  shift and go to state 250
    empty                          shift and go to state 251
    ArgumentsHeadMid               shift and go to state 252
    ExpressionList                 shift and go to state 253
    Type                           shift and go to state 254
    Expression                     shift and go to state 163
    TypeName                       shift and go to state 255
    TypeLit                        shift and go to state 75
    UnaryExpr                      shift and go to state 124
    QualifiedIdent                 shift and go to state 78
    ArrayType                      shift and go to state 79
    StructType                     shift and go to state 80
    FunctionType                   shift and go to state 81
    PrimaryExpr                    shift and go to state 125
    unary_op                       shift and go to state 126
    Operand                        shift and go to state 127
    Literal                        shift and go to state 135
    OperandName                    shift and go to state 136
    MethodExpr                     shift and go to state 137
    BasicLit                       shift and go to state 139
    FunctionLit                    shift and go to state 140
    ReceiverType                   shift and go to state 142
    int_lit                        shift and go to state 143
    float_lit                      shift and go to state 144
    string_lit                     shift and go to state 145

state 204

    (152) UnaryExpr -> unary_op UnaryExpr .

    LOR             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    LAND            reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    EQL             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    NEQ             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    LSS             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
    LEQ             reduce using rule 152 (UnaryExpr -> unary_op UnaryExpr .)
